ID,MODIFYFLAG,MULTIPROVINCE,MEDIATYPE,MEDIANO,TRANSPAYTYPE,TOLLPROVINCEID,ISSUERID,OBUSIGN,IDENTIFICATION,OBUID,ETCCARDTYPE,ETCCARDNET,ETCCARDID,EXTIME,VLP,VLPC,IDENTIFYVLP,IDENTIFYVLPC,VEHICLESIGNID,VEHICLETYPE,VEHICLECLASS,TAC,TRANSFEE,TRANSTYPE,PAYCARDTRANSN,TERMINALTRANSNO,TERMINALNO,PREBALANCE,POSTBALANCE,DESCRIPTION,LANESPINFO,SPINFO,SPECIALTYPE,ENTOLLSTATIONNAME,ENTOLLSTATION,ENTOLLLANE,ENTOLLSTATIONID,ENTOLLLANEID,ENTOLLSTATIONHEX,ENTOLLLANEHEX,ENVLP,ENVLPC,ENTIME,ENWEIGHT,ENAXLECOUNT,EXTOLLSTATIONNAME,EXTOLLSTATION,EXTOLLLANE,EXTOLLSTATIONID,EXTOLLLANEID,EXTOLLSTATIONHEX,EXTOLLLANEHEX,EXWEIGHT,AXLECOUNT,CARDCOSTFEE,UNPAYFEE,UNPAYFLAG,UNPAYCARDCOST,TICKETFEE,UNIFIEDFEE,TRANSCODE,SHIFT,OPERID,OPERNAME,LANEAPPVER,ELECTRICALPERCENTAGE,PARAVER,CHECKSIGN,OPEN,LANETYPE,BL_SUBCENTER,BL_CENTER,LDATE,BATCHNUM,PASSID,VEHICLESIGN,PAYFEE,FEE,DISCOUNTFEE,NOCARDCOUNT,FEEMILEAGE,SHORTFEE,ldate,EXITFEETYPE,SPCRATEVERSION,CARDTOTALAMOUNT,OBUTOTALAMOUNT,OBUTOTALDISCOUNTAMOUNT,OBUPROVINCEFEE,TOTALCOUNT,PROVTRANSCOUNT,PROVINCECOUNT,DISCOUNTTYPE,PROVINCEDISCOUNTFEE,ORIGINFEE,ROADTYPE,VERIFYPASSTIME,STATIONRECEIVETIME,RECEIVETIME,GENTIME,CHARGESTATUS,ISSUECHARGETIME,CHARGEBATCH,SIGNSTATUS,STATUS,RESPONSECODE,RESPONSEINFO,NATIONRECEIVETIME,PROTIME,BATCHFILENAME,PACKSTATUS,MESSAGEID,NATIONCLEARDATE,SPLITFLAG,PROSPLITTIME,PROSPLITTYPE,SPLITOWNERCOUNT,SPLITOWNERGROUP,SPLITOWNERFEEGROUP,SPLITOWNERPAYFEEGROUP,SPLITOWNERDISFEEGROUP,SPLITREMARK,CLEARDATE,CLEARFLAG,CLEARREMARK,REMARKS,SPARE1,SPARE2,SPARE3,FEERATE,FIRSTCLEARFLAG,SPLITOWNERGROUP1,SPLITOWNERGROUP2,ORIGINALFLAG,PACKTIME,SPLITBASE,SPLITREMARK1,VACCINEFLAG,APPOINTID
G003W37004003020100202023112100050148,1,0,1,3701082128812972,1,370201,370101,2,2,3701082128812972,2,3701,1901230212105422,2023-11-21 00:05:01,³PSW866,0,ĬA00000,9,G003W37004003020100202023112100050042,1,0,3864865F,6547,09,1043,0006877b,013700047cb4,4294511314,4294504767,0,0100000000000000000000000000001000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ������ҽѧ����վ,020307,82,G0003370040060,G00033700400601010040,37010437,3701043752,³PSW866,0,2023-11-20 22:38:34,1800,2,ɽ��ݷ��վ,320103,21,G003W370040030,G003W3700400302010020,37014013,3701401315,1800,2,0,0,0,0,0,0,0201,09,320103029,�Ͽ�,3.5.1.2,0,023719102400101372311130011337210114001183719040100083372308290017837230607001893723111700170372311210016637231120096863723112009667372311200969237221226001903720231102080372308280017737230829001843720231103001,0,0,3,3201,32,2023-11-20 00:00:00,G003W370040030201002020231121000007320103029,013701190123021210542220231120223834,0xff,6892,6547,345,0,140541,6547,140541,1,23060701,6547,6892,6547,6547,18,18,1,,,,1,2023-11-21 00:36:16,2023-11-21 00:06:18,2023-11-21 00:06:36,2023-11-21 00:36:16,1,2023-11-21 00:36:16,,1,0,0,,,,,0,,,1,2023-11-21 00:37:28,2,24,G000337004001910|G000337004001520|G000337006000220|G000337005000720|G000337005000820|S000137001000110|S000137001000210|S000137001000310|S000137001001510|S000137001001610|S000137001001310|S000137002002910|S000137002003010|S000137002000210|S000137002000310|S000137002000410|S000137002000510|S000137002000610|S000137002000710|G032137004000210|G032137004000310|G032137004000410|G032137004000510|G032137004002120,0|201|1424|30|30|151|214|270|253|377|256|211|380|206|438|205|258|180|114|289|142|553|365|0,0|212|1500|32|32|159|225|284|266|397|269|222|400|217|461|216|272|189|120|304|149|582|384|0,0|11|76|2|2|8|11|14|13|20|13|11|20|11|23|11|14|9|6|15|7|29|19|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G000237004008020109102023112100353630,1,0,1,3701081927514608,1,370201,370101,2,2,3701081927514608,2,3701,1901230205450805,2023-11-21 00:35:36,³SQ3564,0,ĬA00000,9,G000237004008020109102023112100353775,1,0,24EA2104,0,09,2852,002e11a9,01370000aedf,4294527715,4294527715,0,0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ���ֳ�վ,050402,81,G0002370140020,G00023701400201010810,37010A42,37010A4251,³SQ3564,0,2023-11-21 00:19:12,0,2,ɽ�����߸���վ,040908,91,G0002370040080,G00023700400802010910,37010898,370108985B,0,2,0,0,0,0,0,1140,0201,09,999999999,ETC����Ա,3.5.1.7,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121003663723112100386372311210036737231121002923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,0409,04,2023-11-20 00:00:00,G0002370040080201091020231121000004999999999,013701190123020545080520231121001912,0xff,1200,0,1200,0,24541,0,24541,1,23060701,0,1200,0,1140,6,6,1,,,,1,2023-11-21 00:36:17,2023-11-21 00:36:15,2023-11-21 00:36:15,2023-11-21 00:36:17,1,2023-11-21 00:36:17,,1,0,0,,,,,0,,,1,2023-11-21 00:37:28,2,7,G000237014000310|G000237014001220|G000237014001020|G000237014000820|G002237004000310|G000237004001820|G000237004003920,0|0|0|0|0|0|0,0|455|290|352|62|41|0,0|455|290|352|62|41|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,0,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G000337004005020109502023112100030574,1,0,1,3701014130348554,1,370201,370101,2,2,3701014130348554,2,3701,2104232146575972,2023-11-21 00:03:05,³AF08666,4,0,0,,1,0,EE628525,1102,09,19687,001731cc,21370004C8ED,4192163412,4192162310,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ������վ,040106,81,G0002370090030,G00023700900301010810,37010816,3701081651,³AF08666,4,2023-11-20 23:47:05,0,2,ɽ�����ϱ�վ,020306,95,G0003370040050,G00033700400502010950,37010436,370104365F,0,2,0,0,0,0,0,0,0201,14,999999999,ETC����Ա3,1.0.2.2,0,013723111300102371910240011337210114001173766001506820372211250022537111031001423741120007165374112020736637231120096673723112009670372311200967737230829001803723082800186372311200968937231117001903720231102092372212260019737731120001843720231103001,0,0,1,0203,02,2023-11-20 00:00:00,G0003370040050201095020231120230000999999999,013701210423214657597220231120234705,0xff,1161,1102,59,0,25264,1102,25264,1,23111701,1102,1161,1102,1102,6,6,1,,,,1,2023-11-21 00:36:17,2023-11-21 00:04:45,2023-11-21 00:04:46,2023-11-21 00:36:17,1,2023-11-21 00:36:17,,1,0,0,,,,,0,,,1,2023-11-21 00:37:28,1,8,G000237009001110|G000237009000110|G000237009000210|G002037006000710|G002037006002810|G002037006000810|G000337004000110|G000337004002820,0|211|93|259|145|308|86|0,0|222|98|273|153|324|91|0,0|11|5|14|8|16|5|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G002237005008020109302023112100060669,1,0,1,3701022222027433,1,370201,370101,2,2,3701022222027433,2,3701,1901230214927611,2023-11-21 00:06:06,³BEV786,0,ĬA00000,9,,1,0,77A01017,570,09,5504,0000f6a2,21370006ef4a,4293538020,4293537450,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ��Ӫ��վ,503007,81,G0022370050070,G00223700500701010810,370165E7,370165E751,³BEV786,0,2023-11-20 23:56:56,0,2,ɽ����ʯ��վ,503008,93,G0022370050080,G00223700500802010930,370165E8,370165E85D,0,2,0,0,0,0,0,0,0201,12,999999999,ETC����Ա,3.5.1.2,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121001663723112009686372311200966737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,5030,50,2023-11-20 00:00:00,G0022370050080201093020231120180004999999999,013701190123021492761120231120235656,0xff,632,570,62,0,15802,570,15802,1,23060701,570,632,570,570,4,4,1,,,,1,2023-11-21 00:39:03,2023-11-21 00:08:10,2023-11-21 00:08:11,2023-11-21 00:39:03,1,2023-11-21 00:39:03,,1,0,0,,,,,0,,,1,2023-11-21 00:40:06,2,4,G002237005002010|G002237005000410|G002237005002410|G002237005002120,0|128|442|0,0|142|490|0,0|14|48|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
S006237001001020206102023112100060893,1,0,1,3701124130907881,1,370201,370101,2,2,3701124130907881,2,3701,2104232247673621,2023-11-21 00:06:08,³UPL206,0,0,0,S006237001001020206102023112100060989,1,0,47DA1D81,950,09,107,0016a57a,21370006EF5A,4194937471,4194936521,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ������վ,503006,80,G0022370050060,G00223700500601010800,370165E6,370165E650,³UPL206,0,2023-11-20 23:57:21,0,2,ɽ����������վ,530101,61,S0062370010010,S00623700100102020610,37016A11,37016A113D,0,2,0,0,0,0,0,0,0201,18,999999999,ETC����Ա3,1.0.2.2,0,013723111300102371910240011337210114001173766001502020372211250022537191129001423741120007165374112020736637231121001673723112009670372311210017737230829001803723082800186372311200958937231117001903720231102092372212260019737731120001843720231103001,0,0,1,5301,53,2023-11-20 00:00:00,S0062370010010202061020231120180001999999999,013701210423224767362120231120235721,0xff,1011,950,61,0,11286,950,11286,1,23111701,950,1011,950,950,3,3,1,,,,1,2023-11-21 00:39:03,2023-11-21 00:06:53,2023-11-21 00:06:54,2023-11-21 00:39:03,1,2023-11-21 00:39:03,,1,0,0,,,,,0,,,1,2023-11-21 00:40:06,2,6,G002237005001610|G002237005000310|S006237001001420|S006237001001220|S006237001001020|S006237001000820,0|37|223|329|329|32,0|39|238|350|350|34,0|2|15|21|21|2,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G002237005005020103202023112100062472,1,0,1,3701452055740350,1,370201,370101,2,2,3701452055740350,2,3701,1901230108944210,2023-11-21 00:06:24,³QB98A0,0,0,0,G002237005005020103202023112100062674,1,0,0BA3F27A,8250,09,329,00037105,21370006FC5E,4294798711,4294790461,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ�����ϱ�վ,280204,01,G0025370030040,G00253700300401010010,37013824,3701382401,³QB98A0,0,2023-11-20 20:08:17,0,2,ɽ���ൺ����վ,503005,32,G0022370050050,G00223700500502010320,370165E5,370165E520,0,2,0,0,0,0,0,0,0201,06,999999999,ETC����Ա2,4.0.9.3,0,0137231113001023719102400113372101140011737660006079203722112500225371006060014237411200071583723022800165374112020736637231120096673723112009670372311200967737230829001803723082800186372311200968937231117001903720231102092372212260019737731120001843720231103001,0,0,1,5030,50,2023-11-20 00:00:00,G0022370050050201032020231120180000999999999,013701190123010894421020231120200817,0xff,8684,8250,434,0,217132,8250,217132,1,23111701,8250,8684,8250,8250,21,21,1,,,,1,2023-11-21 00:39:16,2023-11-21 00:07:29,2023-11-21 00:07:34,2023-11-21 00:39:16,1,2023-11-21 00:39:16,,1,0,0,,,,,0,,,1,2023-11-21 00:40:03,2,26,G002537003001810|G002537003001020|G002537003001120|G002537003001220|G002537003001320|G002237002000720|G002237002000820|G002237001000820|G002237001000920|G002237001001020|G002237001001120|G002237001001220|G002237001001320|G002237001001420|G002237006000820|G002237006000920|G002237006001020|G002237006001120|G002237006001320|G002237005000820|G002237005000920|G002237005002320|G002237005001020|G002237005001520|G002237005001120|G002237005001920,0|480|482|809|189|513|631|36|539|159|512|255|388|471|255|618|78|201|228|152|466|135|278|37|338|0,0|505|507|854|199|540|664|38|567|167|539|268|408|496|268|650|82|212|240|160|490|142|293|39|356|0,0|25|25|45|10|27|33|2|28|8|27|13|20|25|13|32|4|11|12|8|24|7|15|2|18|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
S008537002001020200202023112100083479,1,0,1,3701014231148132,1,370201,370101,2,2,3701014231148132,2,3701,2204232353532895,2023-11-21 00:08:33,³BDQ0907,4,ĬA00000,9,,1,0,221CD2BC,900,09,2773,0007ece4,213700029cfe,4294436212,4294435312,0,0000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ��������ű�վ,220104,02,S0085370010040,S00853700100401010070,37012C14,37012C1402,³BDQ0907,4,2023-11-20 23:52:12,0,2,ɽ���ϺϽ���վ,570101,92,S0085370020010,S00853700200102020020,37017211,370172115C,0,2,0,0,0,0,0,1000,0201,05,999999999,ETC����Ա,3.5.1.7,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121001663723112100186372311210016737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,5701,57,2023-11-20 00:00:00,S0085370020010202002020231120180002999999999,013701220423235353289520231120235212,0xff,2000,900,1100,0,24655,900,24655,1,23060701,900,2000,900,1900,4,4,1,,,,1,2023-11-21 00:39:17,2023-11-21 00:10:10,2023-11-21 00:10:11,2023-11-21 00:39:17,1,2023-11-21 00:39:17,,1,0,0,,,,,0,,,1,2023-11-21 00:40:04,2,5,S008537001000110|S008537001000410|S008537001000510|S008537002000320|S008537002000420,0|450|450|0|0,0|1000|1000|0|0,0|550|550|0|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G001537008006020109102023112100062621,1,0,1,3701014321811292,1,370201,370101,2,2,3701014321811292,2,3701,2304232367278042,2023-11-21 00:06:26,³YT8061,0,ĬA00000,9,G001537008006020109102023112100062834,1,0,DFF5C23B,820,09,451,002fbde5,01370000b019,4294891786,4294890966,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ����ɽվ,090207,81,G0015370080070,G00153700800701010810,37011227,3701122751,³YT8061,0,2023-11-20 23:52:23,0,2,ɽ���˽�վ,090206,91,G0015370080060,G00153700800602010910,37011226,370112265B,0,2,0,0,0,0,0,0,0201,19,999999999,ETC����Ա,3.5.1.2,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121001663723112100186372311200966737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,0902,09,2023-11-20 00:00:00,G0015370080060201091020231121000000999999999,013701230423236727804220231120235223,0xff,864,820,44,0,37102,820,37102,1,23060701,820,864,820,820,6,6,1,,,,1,2023-11-21 00:39:17,2023-11-21 00:07:31,2023-11-21 00:07:32,2023-11-21 00:39:17,1,2023-11-21 00:39:17,,1,0,0,,,,,0,,,1,2023-11-21 00:40:03,1,6,G001537008002210|G001537008000810|G001537008000610|G001537008000710|S740237001000320|S740237001000520,0|190|315|144|171|0,0|200|332|152|180|0,0|10|17|8|9|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G002237005004020102402023112100083490,1,0,1,3701124130865414,1,370201,370101,2,2,3701124130865414,2,3701,2104232247748254,2023-11-21 00:08:34,³U0804U,0,ĬA00000,9,,1,0,C84FA31A,1604,09,2676,0045f115,013700047f2a,4194229693,4194228089,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ����������վ,530101,81,S0062370010010,S00623700100101010010,37016A11,37016A1151,³U0804U,0,2023-11-20 23:49:52,0,2,ɽ���ൺ��վ,503004,24,G0022370050040,G00223700500402010240,370165E4,370165E418,0,2,0,0,0,0,0,0,0201,12,999999999,ETC����Ա,3.5.1.2,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121001663723112100186372311200966737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,5030,50,2023-11-20 00:00:00,G0022370050040201024020231120180001999999999,013701210423224774825420231120234952,0xff,1688,1604,84,0,28211,1604,28211,1,23060701,1604,1688,1604,1604,3,3,1,,,,1,2023-11-21 00:39:17,2023-11-21 00:13:41,2023-11-21 00:13:42,2023-11-21 00:39:17,1,2023-11-21 00:39:17,,1,0,0,,,,,0,,,1,2023-11-21 00:40:05,1,8,S006237001000710|S006237001000910|S006237001001110|S006237001001310|G002237005001520|G002237005001120|G002237005001220|G002237005001820,32|333|333|226|37|338|305|0,34|350|350|238|39|356|321|0,2|17|17|12|2|18|16|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
S008537001004020200802023112100062894,1,0,1,3701014132057923,1,370201,370101,2,2,3701014132057923,2,3701,2204232149090078,2023-11-21 00:06:28,³UK569F,0,ĬA00000,9,,1,0,F585E991,450,09,785,00388055,01370000b036,4194677705,4194677255,0,0000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ���쵺��վ,220101,02,S0085370010010,S00853700100101010020,37012C11,37012C1102,³UK569F,0,2023-11-21 00:00:05,0,2,ɽ��������ű�վ,220104,91,S0085370010040,S00853700100402020080,37012C14,37012C145B,0,2,0,0,0,0,0,500,0201,06,999999999,ETC����Ա,3.5.1.7,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121001663723112009686372311200966737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,2201,22,2023-11-20 00:00:00,S0085370010040202008020231120180003999999999,013701220423214909007820231121000005,0xff,1000,450,550,0,8914,450,8914,1,23060701,450,1000,450,950,3,3,1,,,,1,2023-11-21 00:39:17,2023-11-21 00:08:21,2023-11-21 00:08:21,2023-11-21 00:39:17,1,2023-11-21 00:39:17,,1,0,0,,,,,0,,,1,2023-11-21 00:40:01,2,3,S008537001001310|S008537001000920|S008537001001220,0|450|0,0|1000|0,0|550|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G001537008002020100202023112100083814,1,0,1,3701124130846159,1,370201,370101,2,2,3701124130846159,2,3701,2104232247753399,2023-11-21 00:08:38,³FD19569,4,ĬA00000,9,G001537008002020100202023112100083734,1,0,23DF4537,190,09,379,0016a03b,0137000480c4,4194940442,4194940252,0,0100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ����ɽվ,090201,81,G0015370080010,G00153700800101010810,37011221,3701122151,³FD19569,4,2023-11-21 00:04:31,1600,2,ɽ���ż��վ,090202,22,G0015370080020,G00153700800202010020,37011222,3701122216,1600,2,0,0,0,0,0,0,0201,46,090207096,��̱�,3.5.1.2,0,023719102400101372311130011337210114001183719040100083372308290017837230607001893723111700170372311210016637231121001863723112100167372311200969237221226001903720231102080372308280017737230829001843720231103001,0,0,3,0902,09,2023-11-20 00:00:00,G0015370080020201002020231121000121090207096,013701210423224775339920231121000431,0xff,202,190,12,0,5058,190,5058,1,23060701,190,202,190,190,3,3,1,,,,1,2023-11-21 00:39:18,2023-11-21 00:09:14,2023-11-21 00:09:15,2023-11-21 00:39:18,1,2023-11-21 00:39:18,,1,0,0,,,,,0,,,1,2023-11-21 00:40:05,2,3,G001537008001710|G001537008000210|G001537008001820,0|190|0,0|202|0,0|12|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G002537002004020100102023112100062982,1,0,1,3701082128982713,1,370201,370101,2,2,3701082128982713,2,3701,1901230211090513,2023-11-21 00:06:29,³A20AV8,0,ĬA00000,9,G002537002004020100102023112100063091,1,0,5DD8AEDE,3303,09,3634,00220308,01370000f1df,4193495900,4193492597,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ���Ͳ�վ,040203,81,G0020370050030,G00203700500302010070,37010823,3701082351,³A20AV8,0,2023-11-20 23:21:50,0,2,ɽ������վ,280104,91,G0025370020040,G00253700200402010010,37013814,370138145B,0,2,0,0,0,0,0,0,0201,09,999999999,ETC����Ա,3.5.1.7,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121001663723112100186372311200966737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,2801,28,2023-11-20 00:00:00,G0025370020040201001020231121000001999999999,013701190123021109051320231120232150,0xff,3477,3303,174,0,76160,3303,76160,1,23060701,3303,3477,3303,3303,12,12,1,,,,1,2023-11-21 00:39:18,2023-11-21 00:07:19,2023-11-21 00:07:20,2023-11-21 00:39:18,1,2023-11-21 00:39:18,,1,0,0,,,,,0,,,1,2023-11-21 00:40:01,2,15,G002037005002310|G002037005001420|G002037005003120|G002037005003220|G002037004001620|G002037004000720|G002037004000820|G002037004000920|G002537001001110|G002537002000110|G002537002000210|G002537002000310|G002537002002110|G002537002002310|G002537002001820,0|234|166|550|424|184|263|213|38|42|269|439|383|98|0,0|246|175|580|446|194|277|224|40|44|283|462|403|103|0,0|12|9|30|22|10|14|11|2|2|14|23|20|5|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G002237005010020102302023112100084050,1,0,1,3701084026000535,1,370201,370101,2,2,3701084026000535,2,3701,2204232148754282,2023-11-21 00:08:39,³UJ9295,0,ĬA00000,9,,1,0,49143D51,1036,09,2742,0023521c,013700047f57,4194036596,4194035560,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ��������վ,720608,82,S0024370010080,S00243700100801010020,37019068,3701906852,³UJ9295,0,2023-11-20 23:53:30,0,2,ɽ���Ƶ���վ,503010,23,G0022370050100,G00223700501002010230,370165EA,370165EA17,0,2,0,0,0,0,0,0,0201,06,999999999,ETC����Ա,3.5.1.2,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121001663723112100186372311210016737231120096923722122600190372023110158037230828001773723082900180372308280017737230829001843720231103001,0,0,1,5030,50,2023-11-20 00:00:00,G0022370050100201023020231120180043999999999,013701220423214875428220231120235330,0xff,1090,1036,54,0,26103,1036,26103,1,23060701,1036,1090,1036,1036,6,6,1,,,,1,2023-11-21 00:39:18,2023-11-21 00:10:44,2023-11-21 00:10:45,2023-11-21 00:39:18,1,2023-11-21 00:39:18,,1,0,0,,,,,0,,,1,2023-11-21 00:40:05,1,6,S002437001000310|S002437001003810|G002237005002410|G002237005000510|G002237005000610|G002237005002220,0|217|466|152|201|0,0|228|490|160|212|0,0|11|24|8|11|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
